vite v8.2.2 building client environment for production...
transforming...
✓ 1199 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/index.html                                            0.54 kB │ gzip:   0.32 kB
apps/web/dist/assets/ibm-plex-mono-latin-500-DSY6xOcd.woff2        14.88 kB
apps/web/dist/assets/ibm-plex-mono-latin-600-BgSNZQsw.woff2        15.62 kB
apps/web/dist/assets/dm-serif-display-latin-400-C5_t9oOD.woff2     24.74 kB
apps/web/dist/assets/public-sans-latin-var-DdeTHZLK.woff2          26.83 kB
apps/web/dist/assets/big-shoulders-latin-var-D2Rs5vCJ.woff2        36.52 kB
apps/web/dist/assets/index-DaXG5Q_i.css                            60.50 kB │ gzip:  16.82 kB
apps/web/dist/assets/ss-qa3GSb9a.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/tp-Bh0Oc3u8.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/gg-BDQGw3JW.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/lm-DIkbv3AZ.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/rl-Z1ftyF9i.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/fg-BeccProa.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/jv-Ca2j3jGE.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/nn-DnKhypUu.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/pc-DbsG_Nun.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/tt-DvZDTh5z.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/bd-eHwEhmIy.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/kt-DfWSeVN-.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/po--CZAh-7Mm.js                                0.22 kB │ gzip:   0.22 kB │ map:     0.29 kB
apps/web/dist/assets/tm-CXGx8Je_.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/vw-DBEeTxrb.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/zz-WGfD0lQ8.js                                 0.22 kB │ gzip:   0.21 kB │ map:     0.29 kB
apps/web/dist/assets/kd-BBwXDcPm.js                                 0.23 kB │ gzip:   0.22 kB │ map:     0.29 kB
apps/web/dist/assets/ln-DaeV3gW5.js                                 0.23 kB │ gzip:   0.21 kB │ map:     0.29 kB
